month,country,company,reach,site_reach,cookies,bad_qs,tracked,https,requests,requests_tracking,content_length,requests_failed,has_blocking,script,iframe,beacon,image,stylesheet,font,xhr,plugin,media,hosts,trackers,companies,reach_rank,site_reach_rank
2018-07,fr,google,0.8646305251478856,0.9316251246261217,0.3990373188763746,0.10047202536196317,0.4438869484304855,0.8660269492953274,31.739348635143703,4.6818754302509715,9732359.488137146,9.799209821700526,0.47373129424226745,0.9243902075273444,0.17280883300312574,0.012351655146488127,0.5004335651467438,0.40042288087686134,0.22312925851798288,0.128449464665999,0.001553795851220674,0.007642882776988513,3.290796511530647,3.01595353242163,1.0,1,1
2018-07,fr,facebook,0.32039185128571873,0.3807976071784646,0.3210406128582558,0.007244839104903605,0.32257842293706074,0.8290364692996443,75.99092220371816,1.9287378404878999,2626258.5945846895,21.70024660540909,0.4069294831614428,0.9303826573609442,0.35032853215319926,0.0010945570594831072,0.3541293495999277,0.16747819696639465,0.00039491363167537395,0.19582775717911777,0.0035893592443808388,0.021282320443930195,1.5117932667066087,1.10927310231436,1.0,2,2
2018-07,fr,amazon_associates,0.17046630066934854,0.16792622133599203,0.05771030300410564,0.0010154035558736113,0.05796405383359869,0.8740287226727567,74.13739566798505,0.38320237549199243,9320306.75758831,23.722183866090003,0.3899089618869456,0.6932302560642045,0.16013758578098822,0.004346983847198775,0.470112234712313,0.2406618494032853,0.08060150953726895,0.18550006123639892,0.08950680284361025,0.010874864019172996,1.620321318992009,1.339809582816026,1.0,3,3
2018-07,fr,at_internet,0.10433959671522115,0.02687936191425723,0.5764830814641217,0.1514785532456374,0.6292271818656783,0.8445751942556687,9.128698835217966,4.981749481298294,1385.291396907995,4.395189887654409,0.07699900411888061,0.10647623519010997,0.0005293274892614198,0.0,0.9645085754976627,0.0,0.0,0.00144968380937933,2.4521038724278248e-05,0.0,1.0689508722623895,1.0,1.0,4,28
2018-07,fr,twitter,0.10089866655641172,0.1556430707876371,0.3571646643998389,0.0016150894046821703,0.35741248950631416,0.7788757665927023,24.996732630519816,2.1844457795519605,632982.6379116289,8.529469380413566,0.5644972446784376,0.9245949006180751,0.4377125573623835,0.0,0.2756883570547829,0.13753651025059413,0.04396512056032141,0.36032079996456745,0.0005281075256674796,0.017197642381947514,1.1947952670476119,1.0000030428730673,1.0,5,4
2018-07,fr,criteo,0.09186025075633124,0.0477666999002991,0.20753087886867846,0.006169089194067098,0.20776409509874552,0.8903920855027146,3.375972043761466,0.49790179665624373,869.1041147067343,2.330400923952198,0.5713957322915352,0.9405718253997727,0.16072051931461168,7.42726847347351e-07,0.19712379028364738,6.758814310860895e-05,0.00013554764964089156,0.08732648044028847,3.713634236736755e-07,1.8568171183683776e-06,1.4129022794286945,1.035614123693729,1.0,6,15
2018-07,fr,appnexus,0.09179546914914971,0.04617148554336989,0.46826894240213524,0.004894307849362347,0.4696164564690895,0.8406395526223568,6.494696718286687,2.8698686415341297,1140.802485877302,3.583723694953437,0.46584482925852166,0.5313716957383102,0.05552902562394993,0.0042090304253514,0.5440794297481011,0.0012802498512568931,1.337851803925926e-05,0.1770453617235396,1.0405514030534981e-05,7.060884520720166e-05,1.0000089190120263,1.0,1.0,7,16
2018-07,fr,microsoft,0.07419704579496754,0.07455633100697906,0.5192585941260771,0.021758130908325183,0.5198222715095105,0.9358543413503337,25.527703180179522,2.722362222029119,367521.6394588881,12.362625246953682,0.2504805740497829,0.7869851213998326,0.13251751836664133,0.025736056456014084,0.535635123261899,0.1382857862724787,0.04945648350829861,0.1361575133459586,0.0008045965913610234,0.005782980529222259,1.5895352788019144,1.3706128221432339,1.0,8,10
2018-07,fr,comscore,0.07263447522258742,0.05100697906281156,0.49848816314875366,0.005817683465793223,0.4993335518819762,0.8150627607202336,8.880370449342898,4.233304746669873,443.2499945989053,4.566959014614892,0.3214318255042509,0.7749255823084561,0.0,0.0,0.6172389791837114,4.696604073458645e-07,0.0,0.00027146371544590966,0.0019166841223784731,0.0,1.002347832376322,1.0023196527518812,1.0,9,14
2018-07,fr,cloudflare,0.0689458125564835,0.14310069790628116,0.5375096050654381,0.0004270017500639513,0.5377020774649456,0.913050469825622,3.0494243392976688,1.2391417611175075,3583.301304903494,0.8612090928117744,0.013929262187485929,0.7811158352337303,5.442664253422322e-06,0.0,0.0250891978452987,0.49303759545072434,0.03503344022396069,0.0031973178550559135,0.0002849976918155689,0.0,1.0,1.0,1.0,10,5
2018-07,fr,oracle,0.06392153668112671,0.10192422731804586,0.3998520643744116,0.018788144656706095,0.4022018499424695,0.828658845077458,3.572265379007657,1.3422884552574785,15987.225477481978,1.7816332477313335,0.45477983635288516,0.6579981299912263,0.5777814779473451,0.07030144285265996,0.17546221877821824,0.0008554863196903812,0.0,0.1667477857687209,9.712945114388608e-05,1.280827927172124e-05,1.2965089967488317,1.0157968777684563,1.0,11,7
2018-07,fr,ab_tasty,0.0606646490556213,0.01061814556331007,0.4752108174250246,0.0017128564327149956,0.47534127792810726,0.9364229979373745,4.383995307920527,1.2775451607025974,51625.751686426935,2.6939216652158557,0.4051793944383338,0.9317528493248669,0.0,0.0,0.13122245990026518,4.8360358901342617e-05,2.4742509205338083e-05,0.29317061759552293,0.0,0.0,1.001827571702667,1.0,1.0,12,64
2018-07,fr,weborama,0.05793785168498359,0.011136590229312064,0.010403424904747634,0.0007212742944318213,0.010614802432666836,0.9051756876982401,2.501004190456452,0.053147022785790955,595.4552765777802,2.4347099564703605,0.9503298137110416,0.6911203185618321,0.5110949650343886,2.9439767119666177e-05,0.31765449842585564,4.651483204907256e-05,0.0001501428123102975,0.005785503034356797,1.7663860271799706e-05,0.00011658147779387806,1.0009344182083781,1.0,1.0,13,58
2018-07,fr,adobe,0.05054244617804892,0.06246261216350947,0.2589094860606306,0.01928462231581505,0.2698193500922992,0.8993098653815651,11.239070056256939,1.1405681039690334,182757.20012216564,3.788766160792929,0.35344949193268066,0.4890351276833413,0.13606079934125048,7.086956961922793e-05,0.5470516571667696,0.026769123815887606,0.04574124507709597,0.37259102521269305,0.0017980622234821256,0.0018243852064835531,1.3604136083072635,1.3115824499947693,1.0,14,12
2018-07,fr,new_relic,0.05000109845589849,0.05676969092721835,0.1613609910720012,0.014969373539119863,0.16619886663673838,0.9832376583345045,2.0156618631313084,0.4205144754203719,3515.9866994240397,1.2495998569991935,0.4310532800809974,0.9952862949828276,8.187069070208211e-06,0.0235821702009789,0.0030285333002211872,6.140301802656158e-06,0.0,0.024455457568467776,0.0,0.0,1.341004389633533,1.0,1.0,15,13
2018-07,fr,outbrain,0.0498090733548849,0.01674975074775673,0.4172126920334745,0.009183636429634469,0.4174948650671839,0.8152006339304855,5.384637459018133,1.8897497905961043,35467.08874889819,2.084627254216672,0.35597634951650475,0.833193959031489,0.16647866545852777,0.0,0.45951330630773163,9.588404058086552e-06,0.0,0.010825993067583866,7.533746045639433e-06,0.0,1.202428331816311,1.0040791810407117,1.0,16,43
2018-07,fr,mediametrie,0.04808268957677245,0.011046859421734796,0.40055906746411823,0.013267210125648285,0.40313446707674405,0.7398775443600167,3.9478343230530193,2.0851811648184806,674.286976140306,2.193538088244684,0.34666865320080315,0.8099120958644617,0.00011422571284649057,0.0,0.47882922191714733,0.0,0.0,0.0917587212395973,0.000988300732889201,3.5473823865369744e-06,1.0000014189529547,1.0,1.0,17,59
2018-07,fr,tealium,0.04627835636611139,0.013429710867397807,0.06364965892622575,0.006455855013791853,0.06867546612924388,0.9804385676523185,10.907265822299605,0.31753032217355476,553523.8086131632,2.922494357208252,0.05407718425060335,0.9813445103118241,0.0005034652859579625,0.0,0.027725973353933883,0.004598267135879605,0.004200949728659485,0.07196752464621059,0.002348521817074771,0.0005366364980635384,1.0765812716810728,1.0,1.0,18,51
2018-07,fr,gruner_jahr_ag,0.04447197634321712,0.006889332003988036,0.014037553139425887,0.003425776629545137,0.016023521722921714,0.9075899438958122,1.6752277842297678,0.035497366616397394,705.3383978472683,1.517316050522918,0.9127707982074889,0.904188713807276,0.0059348933682916985,0.0,0.11254358928727584,9.204952878312057e-06,3.068317626104019e-06,0.012303953680677117,0.0,2.3012382195780144e-06,1.0088889161628234,1.0001511146430857,1.0,19,95
2018-07,fr,nugg.ad,0.04167142550510891,0.006051844466600199,0.20269804535381658,0.00029798182802027914,0.20280119290966975,0.8008343491184567,1.4330257189425575,0.3628845623310038,54.572069442864034,1.0536842096645986,0.26665853492813646,0.9870607121601963,0.009389702108221433,0.0,0.16035761093888015,1.637262791320215e-06,0.0,0.005675571466111525,3.27452558264043e-06,0.0,1.0,1.0,1.0,20,104
2018-07,fr,acpm.fr,0.04105420927618033,0.0028414755732801594,0.7595071867900667,0.00034068492627079634,0.759512172423134,0.9998205172095744,2.552616709515413,1.4418284643086838,3816.2244698194704,0.690572500245127,8.30938844562918e-06,0.9971623438458176,0.0,0.0,0.744905929413407,1.6618776891258356e-06,0.0,0.3253399786282529,0.0,0.0,1.0,1.0,1.0,21,163
2018-07,fr,kameleoon,0.04101279544199477,0.005034895314057827,0.44462189039828853,0.000458309627662937,0.4447100588566048,0.9768541161361587,14.010776514584395,0.5861888268937088,45342.81792547935,9.240798040996669,0.44848217167230614,0.5651531635840977,0.5176586450005157,0.0,0.01696244689098053,6.986934432611018e-05,0.0,0.5386227754099834,0.0,0.0,1.3169830749831148,1.0,1.0,22,116
2018-07,fr,bootstrap,0.04072777683851839,0.10679960119641077,0.0018108886169484768,0.0007622149127766484,0.002435737325664279,0.8521721868615927,2.0266775219471826,0.005230804538780406,26268.208499282595,0.5670770063213582,0.0008811539431220156,0.2809113745080154,0.0,0.0,0.002450814104158762,0.8494206747863495,0.2571528843971257,0.000861889170601287,3.3503952209962566e-06,0.0,1.0,1.0,1.0,23,6
2018-07,fr,tag_commander,0.04013512235638849,0.00992023928215354,0.46179397475257455,0.00909549891374193,0.4626753907299178,0.9186725892380554,5.073017281532933,1.9049192701161735,25998.26701889307,1.4647935089705537,0.05467073970944721,0.8875391409891579,0.000994461613781708,5.779776900611636e-05,0.5312762427370303,0.0036370096114289987,0.00029493861536944677,0.005552835660543503,0.0,0.0,1.3264197001995723,1.0,1.0,24,70
2018-07,fr,verizon,0.03944326570802169,0.04068793619142572,0.28982516529944174,0.004441138695853351,0.2915817286278308,0.9302209325958823,20.725751252989227,3.489882247121044,659637.8882441719,7.221363304172595,0.547026339801165,0.6103248907012848,0.12785809113199306,0.00783231782466367,0.5333258377405977,0.14985102509437961,0.03896526225205084,0.20229365137709895,0.0025029513896396493,0.005498882147660294,1.4779253352475925,1.3159738288496716,1.0,25,21
2018-07,fr,akamai,0.03820170352088547,0.043369890329012964,0.08471835262180312,0.040891555936562365,0.11693902700385769,0.9269475996570938,87.19103800542935,6.375231283040434,28403031.12530808,17.555091798828403,0.15520074296328046,0.7325698314044864,0.08061955279325618,0.045213601943134736,0.47475978711244465,0.284234354907844,0.1197367481068724,0.3668390127161023,0.01897860408629804,0.03849299899985712,1.227616445206458,1.0723165809401343,1.0,26,18
2018-07,fr,taboola,0.036830236984013984,0.02040877367896311,0.020659721739806992,0.001226338111791278,0.020772722683642744,0.7306742914516638,2.154928925185039,0.236070086519821,5791.212661292639,1.909193553018283,0.946403281843805,0.9442442228267464,0.0007854491833829333,0.0,0.1478774810422392,0.0006835630864818453,0.0,0.03195240622542577,4.631186222776729e-06,0.00013430440046052517,1.0012902484816657,1.0,1.0,27,33
2018-07,fr,mediarithmics,0.03171849399922412,0.003888334995014955,0.4021856501238987,0.026125197893722467,0.40366877753303965,0.8278496696035242,4.516631676762114,2.0842360441905288,263.4338303620595,1.8416280200302864,0.5538206394548458,0.9535519772164097,4.5171393171806166e-05,0.017601786205947136,0.4025975702092511,1.0755093612334803e-06,0.0,0.00986457186123348,0.0,0.0,1.0,1.0,1.0,28,137
2018-07,fr,smart_adserver,0.031028581822478883,0.015333998005982053,0.03215152687869406,0.00040348824936673237,0.03234722417675204,0.8062563766535322,2.2628742435969604,0.1497930885871095,1719.9591850197016,2.062093213481565,0.9241563027723051,0.8521265040106952,0.04461348684210526,4.397692091190543e-05,0.2736123082606248,1.9789614410357443e-05,2.638615254714326e-05,0.048286659161272165,9.125211089220377e-05,3.7380382775119616e-05,1.0924262946805516,1.0,1.0,29,46
2018-07,fr,salesforce,0.029893624439156392,0.02410767696909272,0.4605625027102652,0.03448712652545139,0.4610703208269333,0.6018751611894584,5.0689411592859965,3.0040545567831947,47904.113759246284,1.88811911016572,0.454283816692495,0.8224861862060623,0.30191669957023753,0.0,0.3617525088497292,0.00015063368853974332,0.0,0.010760038251827574,0.0011868108794040383,0.00011069293779056896,1.0068755149503936,1.0068755149503936,1.0,30,31
2018-07,fr,integral_ad_science,0.029634668578116384,0.006430707876370887,8.057952796512518e-05,0.007893340332240905,0.007942839185133768,0.9530865988187042,2.0985959592820134,0.10546939301743856,2733.5920062805985,1.6115111309106522,0.9298773924925204,0.9950397544856896,4.25920362101376e-05,8.74863446478502e-05,0.01869445048790904,0.0,0.0,0.018425084637282766,0.0001277761086304128,0.0,1.0005663589679834,1.0,1.0,31,100
2018-07,fr,iab,0.029243761555107894,0.0325024925224327,0.4911344208443764,0.0008527287319422151,0.49118108178730074,0.8610822072492441,3.5778362854156556,1.243391643958341,15361.362378214939,0.768008790921647,0.0004969390421441637,0.5471625480607712,0.4086658703199074,0.0,0.04181403747806936,0.000555265220799582,1.1665235731083654e-06,0.6748700492739558,0.0,0.0,1.0102339113068797,1.0102339113068797,1.0,32,24
2018-07,fr,automattic,0.02579559932640774,0.09344965104685943,0.045545374116103675,0.003261175742459688,0.04798133750524023,0.7531305832426349,16.340472830808984,0.3374933381294393,1468956.1351245556,6.26869919290529,0.11168270585014725,0.3003706843311482,0.0522489020311597,0.0,0.9421187591662711,0.1154411249337119,0.004910277993411526,0.018833091544350537,9.653926569325111e-05,0.0012417858970679835,1.4209138433339636,1.5557077848999363,1.0,33,8
2018-07,fr,quantcast,0.02512189107984219,0.027098703888334994,0.43613427120393256,0.009950843268786834,0.43625512615083784,0.7308044322533337,2.381908421824502,0.8533934439586106,2632.9014095217403,1.156613074060998,0.3071901903804894,0.898322967871595,0.001605062328562505,0.0,0.4390144211183835,0.0005472420629532061,0.0,0.0016335786643491485,0.00368403899948399,0.0,1.3537519350370713,1.3521835365688057,1.0,34,26
2018-07,fr,comcast,0.02494415955092394,0.010707876370887338,0.07913732033205235,0.0005183189507802136,0.07935476812406833,0.9324038237989086,3.05413629463492,0.49002885627931786,2021.5155892288126,2.528128718152104,0.869736464216846,0.14102651768985655,0.0706855759631296,5.470384704804365e-06,0.8641689801835314,0.0,0.0,0.07623801643850604,0.0050710466213536465,0.0004813938540227842,1.0442280603383434,1.0442280603383434,1.0,35,62
2018-07,fr,cedexis,0.024213174675365347,0.007716849451645065,0.008884418032579017,0.00027473224173055953,0.008884418032579017,0.9310633405749934,6.530282537455162,0.032842478394774735,12572.524455396164,3.165231014593213,0.5475498110687507,0.8880247738037876,0.19196598392182387,9.016853061926056e-05,0.11141730841300568,1.127106632740757e-05,0.0,0.32551543995198523,1.4088832909259463e-06,0.0,1.455045351953135,1.0,1.0,36,86
2018-07,fr,js_foundation,0.02389987594953325,0.06432701894317049,0.025762277368762115,0.0010162746682120132,0.026413149909077675,0.8137762311625212,1.8479156377837218,0.04640749759491178,59897.116200731376,0.4216526453115767,0.0005680861207140186,0.9267639930459407,2.8547041241910484e-06,0.0,0.02339430029774564,0.1292453018706876,2.8547041241910484e-06,0.0077490943451166,1.1418816496764194e-05,0.0,1.0017413695157564,1.0,1.0,37,11
2018-07,fr,iadvize,0.023464280192766047,0.00711864406779661,0.40652982063855986,0.041883956622939714,0.4072044069092754,0.9745707145235225,6.836171490297734,2.6021438467991316,4343.686153099099,2.985209986784506,0.644753274433035,0.9991436825141132,0.35910815042692296,0.0,0.012091668132631803,0.01283313149053035,0.0002835006956670917,0.21874913677672794,2.9076994427394018e-06,0.0,1.0,1.0,1.0,38,92
2018-07,fr,linkedin,0.022435347683124537,0.0353938185443669,0.3141027298009479,0.001067409494470606,0.3141985229607081,0.9087562550652534,14.42503424985593,1.9621936329479812,2417656.9901120174,3.85714198827066,0.502786364527945,0.721395478258754,0.034333484879125756,3.041052690799447e-05,0.4482085918861673,0.13682152213810334,0.016242262421559846,0.13280733258624805,2.8890000562594746e-05,0.07748602256156992,1.2050642650459884,1.0,1.0,39,22
2018-07,fr,pinterest,0.02183975943679369,0.0410468594217348,0.40273161222602655,0.002400782245770125,0.4031517881688451,0.7979484792442456,21.76597605778122,3.0175208682178294,358035.86455495714,5.860178254567265,0.2017047584535026,0.7745342138804888,0.002638205083347912,0.0,0.44594881663459374,0.04003074000949691,1.5619923524854422e-06,0.01897976907505061,4.3735785869592384e-05,0.00011246344937895184,1.0919404318596455,1.0,1.0,40,20
2018-07,fr,woopic.com,0.021793092117876188,0.001296111665004985,0.007255337799762069,0.0,0.007255337799762069,0.9959661261035627,37.54185555068562,0.028249639972450065,309610.6550685618,10.884521946027174,0.09673314131864004,0.9907488573038633,1.0957360215390395e-05,0.0,0.7339083338551123,0.9833385511239121,0.37232170809592385,0.07113518251831444,0.4717378373301609,5.478680107695197e-05,1.0,1.0,1.0,41,214
2018-07,fr,kaspersky-labs.com,0.0217000986154134,0.08294117647058824,0.10869435352782678,0.0004213081303036877,0.10905120780237505,0.7629780196631422,10.00449919354078,0.35185674265933464,382465.50995261857,0.7229002977453727,0.011607982217023992,0.9845342187092251,0.005027400748922363,0.0,0.02600791681994108,0.2507019182096291,0.0,0.026652455377495228,1.100431683629035e-05,0.0,1.0,1.0,1.0,42,9
2018-07,fr,chartbeat,0.021667076711384056,0.010927218344965104,0.003984910555998148,0.0018420961479722773,0.005027190598696992,0.7041530608710438,4.5941389853671435,0.031348697779723086,287.0292846054293,1.6213295840641364,0.4784647939213976,0.8893592969175591,0.00018106073249300162,0.0,0.40095977932632815,0.0,0.0,0.03503603895797187,0.0,0.0,1.292084024775406,1.0,1.0,43,61
2018-07,fr,hotjar,0.021533181077794013,0.04275174476570289,0.0012863957314474645,0.0,0.0012863957314474645,0.9334813005270737,1.189372660288552,0.004109495723367885,2672.353071269809,1.0569990542139758,0.9499874053619889,0.9970881830610832,0.03422256230385237,0.0,0.00024080314184730863,4.752693589091617e-06,0.0011691626229165379,0.014232733068133031,0.0,0.0,1.0,1.0,1.0,44,19
2018-07,fr,contentsquare.net,0.020899249215627438,0.003998005982053838,0.0013156219496668505,0.01842033958063326,0.019272392505851742,0.9809920377123195,3.3860615893888397,0.05660438954162164,23373.79814180642,0.5973348045664814,5.060084421795579e-05,0.7869557552747299,0.0,0.0,0.6163427668541618,0.0,0.0,0.004805447915408447,0.0,0.0,1.0,1.0,1.0,45,135
2018-07,fr,yandex,0.020898089355361946,0.044885343968095716,0.45036597867464134,0.01418697886399697,0.45116257810918636,0.896254350281748,12.453056134142122,4.86793589333403,180214.0002840334,6.494332390908319,0.5452608863148135,0.9343572683168899,0.04890598167821301,0.16942755842273313,0.3886376843768568,0.020982559695986315,0.01214650900092066,0.44114631964531736,0.0003868730860392684,0.002094338267461525,1.1640325561047593,1.017267272169297,1.0,46,17
2018-07,fr,orange_mobile,0.019596282661494508,0.0013160518444666,0.05048194511901094,3.829796864092695e-05,0.050483685935767346,0.993294373854325,1.8081236954754432,0.31891762977353716,232749.0178903738,1.3097400438337659,0.9350013839493213,0.9948489232177953,0.0004299817388322253,0.0,0.029019415329284193,0.002760935375659552,3.655715188452118e-05,0.0036383070208880603,1.7408167564057705e-05,0.0,1.0032831804025812,1.0,1.0,47,212
2018-07,fr,onfocus,0.017431130567653354,0.0007976071784646061,0.5703851859390106,0.0,0.5703851859390106,0.7940443153663396,2.327045994512441,0.6408251691866905,4775.501411030698,1.6466552114197592,0.7410337903689815,0.9993952725578992,0.5207662229389363,0.0,0.0,0.0,0.0,0.0008845851256619711,0.0,0.0,1.5652381530175703,1.0,1.0,48,232
2018-07,fr,digiteka,0.017063011387508088,0.0025523429710867396,0.8102154611412223,0.005667925539252634,0.8102494487017752,0.9050067675230865,21.51379794995032,8.16502560063017,34708876.29737916,5.785076661941729,0.5499447202323949,0.8950524108176408,0.45915394965442646,0.0,0.5757892611304263,0.002321150458932031,1.799341441032582e-05,0.7336814725810353,1.9992682678139803e-06,0.4155818970256886,1.8791062471135564,1.4366941699338043,1.0,49,175
2018-07,fr,tradelab,0.016385755333071614,0.0044765702891326024,0.48343222367955363,0.042712301959069804,0.4835154997605813,0.6518164595174151,8.784979076884643,5.816959173901276,13308.90169675015,2.7458268273895032,0.5671684050548581,0.9987633501967398,0.0009764120500489247,0.0,0.39838860783211544,0.0001228322195157496,4.163804051381342e-06,0.0018258280765307184,8.119417900193617e-05,0.0,1.0,1.0,1.0,50,125
2018-07,fr,jsdelivr,0.016279014075109004,0.03456630109670987,0.000930425543953177,0.0006957236049379611,0.0014815559900335498,0.941244884231173,3.4601687758407884,0.004662605484900492,23721.310814520508,0.9167604426646214,0.029281162445175094,0.8409559074687606,8.382212107686279e-06,0.0,0.03214578343297688,0.34663590394823146,0.032950475795314765,0.02159886504848062,0.00012154207556145104,0.0,1.0,1.0,1.0,51,23
2018-07,fr,le_monde.fr,0.014943366752318936,0.0014257228315054835,0.05409224559865586,0.0,0.05409224559865586,0.97647061509241,114.31116909562422,4.895611896413178,1002282.3727491051,20.603805975600846,0.8110184272043246,0.9850815435751333,2.05456936226167e-05,0.0,0.8862910000730514,0.8889459602600628,0.36581607495069035,0.0009154247936299218,0.0,9.131419387829645e-06,1.0,1.0,1.0,52,207
2018-07,fr,adyoulike,0.01361901101034882,0.004536390827517447,0.012985126219234219,0.0001603102002374595,0.013030213463051004,0.8871867062766453,1.4901108645228518,0.06555434766272737,2455.4237825191744,1.2828598337783612,0.9437812166542259,0.9598498093811525,0.0016832571024933247,0.0,0.037169422833182204,0.010304940059014193,0.0032312524735362926,0.03863976795098516,0.0,1.7533928150972132e-05,1.0032537960954446,1.0032537960954446,1.0,53,124
2018-07,fr,nielsen,0.013305712284516725,0.017198404785643072,0.5409827659585378,0.017926274606324448,0.5418749775665185,0.8281595315376293,3.406648514775332,1.639364478697166,551.896139390117,1.7178457704554895,0.260564246927254,0.47281318422118646,0.06764143348665015,0.0036483250521738685,0.6419590710743971,5.12765291942919e-06,0.0,0.04103917014065152,0.00024612734013260113,0.0,1.0038944523923066,1.0038944523923066,1.0,54,37
2018-07,fr,disqus,0.012933635934053894,0.030099700897308075,0.40556529995911744,0.008466641170031783,0.4104580162738866,0.584612341250478,18.702601975549605,1.9518509238134174,266177.2845609084,5.157811861210387,0.2720218391865694,0.9918788821923589,0.7014493518139977,0.0,0.6801508697429676,0.6772996426075145,0.39632584699381485,0.44616561383148484,2.110066335210413e-05,0.0,1.9348675273978926,1.2238648502512297,1.0,55,25
2018-07,fr,ownpage,0.01289000471994901,0.001415752741774676,0.6358665735094851,0.010392848069105691,0.6359089176829268,0.9697292090108401,2.140280953590786,1.2171356283875339,1844.7981109205623,0.7739535696138211,0.0007013253726287263,0.9822048611111112,0.0,0.0,0.6010490768970189,0.0,0.02307228150406504,0.00031228827913279135,0.0,0.0,1.0,1.0,1.0,56,208
